0 BFC CERTIFY CCW
3 72 27.088 0 27.088 26.552 0 26.905 26.718 0 26.718
4 72 -26.552 0 26.905 -26.923 0 27.277 -27.088 0 27.088 -26.718 0 26.718
4 72 -24.831 0 28.393 -24.364 0 28.803 -26.923 0 27.277 -26.552 0 26.905
4 72 35.385 0 14.657 34.923 0 14.465 35.526 0 12.997 36.063 0 13.199
4 72 -36.063 0 13.199 -35.526 0 12.997 -34.923 0 14.465 -35.385 0 14.657
4 72 -37.85 0 0 -35.7 0 0.25 -37.8 0 0.25 -38.9 0 0
4 72 38.9 0 0 37.8 0 0.25 35.7 0 0.25 37.85 0 0
4 72 -38.9 0 0 -37.8 0 0.25 -39.2 0 0.25 -39.6 0 0
4 72 39.6 0 0 39.2 0 0.25 37.8 0 0.25 38.9 0 0
4 72 -27.088 0 27.088 -26.923 0 27.277 -28.095 0 28.448 -28.284 0 28.284
3 72 -36.05 0 0 -36.7 0 0 -39.983 0 -0.245
3 72 -39.6 0 0 -40 0 0 -39.983 0 -0.245
4 72 34.998 0 0.007 34.982 0 -0.25 39.983 0 -0.245 36.05 0 0
3 72 -37.2 0 0 -37.85 0 0 -39.983 0 -0.245
3 72 -38.9 0 0 -39.6 0 0 -39.983 0 -0.245
3 72 -37.85 0 0 -38.9 0 0 -39.983 0 -0.245
4 72 -34.998 0 0.007 -36.05 0 0 -39.983 0 -0.245 -34.982 0 -0.25
4 72 -26.607 0 -22.629 -26.919 0 -22.273 -30.748 0 -25.474 -30.418 0 -25.85
4 72 39.2 0 0.25 39.6 0 0 40 0 0 39.983 0 0.25
4 72 27.261 0 26.891 28.448 0 28.095 28.284 0 28.284 27.088 0 27.088
4 72 26.923 0 27.277 27.088 0 27.088 28.284 0 28.284 28.095 0 28.448
3 72 36.7 0 0 36.05 0 0 39.983 0 -0.245
3 72 39.6 0 0 38.9 0 0 39.983 0 -0.245
3 72 40 0 0 39.6 0 0 39.983 0 -0.245
3 72 38.9 0 0 37.85 0 0 39.983 0 -0.245
3 72 37.2 0 0 36.7 0 0 39.983 0 -0.245
3 72 37.85 0 0 37.2 0 0 39.983 0 -0.245
4 72 10.15 0 -36.92 9.908 0 -36.979 10.352 0 -38.636 10.589 0 -38.555
4 72 -39.2 0 0.25 -39.983 0 0.25 -40 0 0 -39.6 0 0
4 72 26.919 0 -22.273 26.607 0 -22.629 30.418 0 -25.85 30.748 0 -25.475
4 72 -28.449 0 28.095 -27.261 0 26.891 -27.088 0 27.088 -28.284 0 28.284
4 72 -9.66 0 -37.04 -9.908 0 -36.979 -10.352 0 -38.636 -10.107 0 -38.684
4 72 -10.352 0 -38.636 -9.908 0 -36.979 -10.15 0 -36.92 -10.59 0 -38.555
4 72 10.106 0 -38.685 10.352 0 -38.636 9.908 0 -36.979 9.66 0 -37.04
4 320 -11.008 0 -2.95 -10.142 0 -2.718 -10.41 0 -1.371 -13.3 0 -1.751
3 320 10.41 0 -1.371 10.142 0 -2.718 11.008 0 -2.949
4 320 11.008 0 2.949 10.142 0 2.718 10.41 0 1.371 13.3 0 1.751
3 320 -11.008 0 2.95 -10.41 0 1.371 -10.142 0 2.718
4 320 10.932 0 -4.528 10.142 0 -2.718 9.701 0 -4.018 10.31 0 -5.953
4 320 -9.701 0 -4.018 -10.142 0 -2.718 -10.932 0 -4.528 -10.31 0 -5.953
4 320 -10.932 0 4.528 -10.142 0 2.718 -9.701 0 4.018 -10.31 0 5.953
4 320 9.701 0 4.018 10.142 0 2.718 10.932 0 4.528 10.31 0 5.953
4 320 8.33 0 6.392 9.093 0 5.25 9.428 0 7.234 8.407 0 8.406
4 320 -8.33 0 -6.392 -9.093 0 -5.25 -9.428 0 -7.235 -8.407 0 -8.407
4 320 -9.428 0 7.235 -9.093 0 5.25 -8.33 0 6.392 -8.407 0 8.407
4 320 9.428 0 -7.234 9.093 0 -5.25 8.33 0 -6.392 8.407 0 -8.407
3 320 -8.407 0 8.407 -8.33 0 6.392 -8.33 0 8.33
3 320 8.407 0 8.406 8.33 0 8.33 8.33 0 6.392
3 320 8.33 0 -6.392 8.33 0 -8.33 8.407 0 -8.407
3 320 -8.33 0 -6.392 -8.407 0 -8.407 -8.33 0 -8.33
3 320 10.31 0 5.953 9.093 0 5.25 9.701 0 4.018
3 320 9.701 0 -4.018 9.093 0 -5.25 10.31 0 -5.953
3 320 -9.701 0 -4.018 -10.31 0 -5.953 -9.093 0 -5.25
3 320 -10.31 0 5.953 -9.701 0 4.018 -9.093 0 5.25
4 320 -10.142 0 2.718 -10.932 0 4.528 -11.732 0 4.86 -11.008 0 2.95
4 320 10.142 0 -2.718 10.932 0 -4.528 11.732 0 -4.859 11.008 0 -2.949
4 320 -10.142 0 -2.718 -11.008 0 -2.95 -11.732 0 -4.86 -10.932 0 -4.528
4 320 10.142 0 2.718 11.008 0 2.949 11.732 0 4.859 10.932 0 4.528
4 320 -10.41 0 1.371 -13.3 0 1.751 -13.3 0 0 -10.5 0 0
4 320 10.41 0 -1.371 13.3 0 -1.751 13.3 0 0 10.5 0 0
4 320 -10.41 0 -1.371 -10.5 0 0 -13.3 0 0 -13.3 0 -1.751
4 320 10.41 0 1.371 10.5 0 0 13.3 0 0 13.3 0 1.751
4 320 11.008 0 2.949 13.3 0 1.751 13.3 0 3.564 11.732 0 4.859
3 320 -13.3 0 -1.751 -13.3 0 -3.564 -11.008 0 -2.95
4 320 13.3 0 -3.564 13.3 0 -1.751 10.41 0 -1.371 11.008 0 -2.949
4 320 -13.3 0 3.564 -13.3 0 1.751 -10.41 0 1.371 -11.008 0 2.95
4 320 -11.971 0 -6.912 -10.31 0 -5.953 -10.932 0 -4.528 -11.732 0 -4.86
4 320 -10.932 0 4.528 -10.31 0 5.953 -11.971 0 6.912 -11.732 0 4.86
4 320 10.932 0 -4.528 10.31 0 -5.953 11.971 0 -6.912 11.732 0 -4.859
4 320 11.971 0 6.912 10.31 0 5.953 10.932 0 4.528 11.732 0 4.859
4 320 9.873 0 9.873 8.407 0 8.406 9.428 0 7.234 11.9 0 11
4 320 9.874 0 -9.874 9.428 0 -7.234 8.407 0 -8.407 9.775 0 -12.74
3 320 -9.874 0 9.874 -9.428 0 7.235 -8.407 0 8.407
4 320 -8.407 0 -8.407 -9.428 0 -7.235 -9.874 0 -9.874 -8.508 0 -11.088
4 320 -8.407 0 -8.407 -8.508 0 -11.088 -8.33 0 -10.856 -8.33 0 -8.33
4 320 8.33 0 -8.33 8.33 0 -10.856 8.508 0 -11.088 8.407 0 -8.407
4 320 -8.33 0 8.33 -8.33 0 10.856 -8.508 0 11.088 -8.407 0 8.407
4 320 8.407 0 8.406 8.508 0 11.088 8.33 0 10.856 8.33 0 8.33
4 320 -9.093 0 5.25 -9.428 0 7.235 -11.124 0 8.536 -10.31 0 5.953
4 320 9.093 0 5.25 10.31 0 5.953 11.124 0 8.536 9.428 0 7.234
4 320 9.093 0 -5.25 9.428 0 -7.234 11.124 0 -8.536 10.31 0 -5.953
4 320 -9.093 0 -5.25 -10.31 0 -5.953 -11.124 0 -8.536 -9.428 0 -7.235
4 320 -13.3 0 -5.509 -11.732 0 -4.86 -11.008 0 -2.95 -13.3 0 -3.564
4 320 -13.3 0 3.564 -11.008 0 2.95 -11.732 0 4.86 -13.3 0 5.509
4 320 11.732 0 -4.859 13.3 0 -5.509 13.3 0 -3.564 11.008 0 -2.949
4 320 11.732 0 4.859 13.3 0 3.564 13.3 0 5.509 12.659 0 7.309
4 320 -12.66 0 -7.309 -11.971 0 -6.912 -11.732 0 -4.86 -13.3 0 -5.509
3 320 11.732 0 -4.859 11.971 0 -6.912 12.659 0 -7.309
4 320 11.971 0 6.912 11.732 0 4.859 12.659 0 7.309 13.1 0 9.5
3 320 -12.66 0 7.309 -11.732 0 4.86 -11.971 0 6.912
4 320 -13.3 0 7.679 -13.3 0 5.509 -11.732 0 4.86 -12.66 0 7.309
3 320 -13.3 0 -5.509 -13.3 0 -7.679 -12.66 0 -7.309
3 320 13.3 0 7.679 12.659 0 7.309 13.3 0 5.509
4 320 13.3 0 -7.679 13.3 0 -5.509 11.732 0 -4.859 12.659 0 -7.309
4 320 -8.508 0 -11.088 -8.6 0 -13.5 -8.33 0 -13.3 -8.33 0 -10.856
4 320 8.508 0 11.088 8.6 0 13.5 8.33 0 13.3 8.33 0 10.856
4 320 8.33 0 -10.856 8.33 0 -13.3 8.6 0 -13.5 8.508 0 -11.088
4 320 -8.33 0 10.856 -8.33 0 13.3 -8.6 0 13.5 -8.508 0 11.088
3 320 8.508 0 -11.088 8.6 0 -13.5 9.775 0 -12.74
3 320 -8.6 0 13.5 -9.775 0 12.74 -8.508 0 11.088
3 320 8.407 0 -8.407 8.508 0 -11.088 9.775 0 -12.74
3 320 -8.508 0 -11.088 -9.775 0 -12.74 -8.6 0 -13.5
3 320 8.6 0 13.5 8.508 0 11.088 9.775 0 12.74
4 320 -12.66 0 -7.309 -13.3 0 -7.679 -13.3 0 -9 -13.1 0 -9.5
3 320 -13.3 0 9 -13.3 0 7.679 -12.66 0 7.309
4 320 12.659 0 7.309 13.3 0 7.679 13.3 0 9 13.1 0 9.5
3 320 12.659 0 -7.309 13.3 0 -9 13.3 0 -7.679
4 320 9.428 0 -7.234 9.874 0 -9.874 11.42 0 -11.42 11.124 0 -8.536
4 320 10.3 0 -12.4 11.42 0 -11.42 9.874 0 -9.874 9.775 0 -12.74
3 320 10.3 0 12.4 9.873 0 9.873 11.42 0 11.42
3 320 -10.3 0 12.4 -11.42 0 11.42 -9.874 0 9.874
4 320 -8.508 0 -11.088 -9.874 0 -9.874 -10.3 0 -12.4 -9.775 0 -12.74
4 320 -8.407 0 8.407 -8.508 0 11.088 -9.775 0 12.74 -10.3 0 12.4
3 320 -9.874 0 -9.874 -11.42 0 -11.42 -10.3 0 -12.4
3 320 -10.3 0 12.4 -9.874 0 9.874 -8.407 0 8.407
4 320 8.407 0 8.406 9.873 0 9.873 10.3 0 12.4 8.508 0 11.088
3 320 9.775 0 12.74 8.508 0 11.088 10.3 0 12.4
4 320 10.31 0 -5.953 11.124 0 -8.536 12.826 0 -9.842 11.971 0 -6.912
4 320 -11.971 0 -6.912 -12.66 0 -7.309 -13.1 0 -9.5 -11.124 0 -8.536
4 320 11.971 0 -6.912 13.1 0 -9.5 13.3 0 -9 12.659 0 -7.309
4 320 -11.971 0 6.912 -13.1 0 9.5 -13.3 0 9 -12.66 0 7.309
4 320 -10.31 0 5.953 -11.124 0 8.536 -12.826 0 9.842 -13.1 0 9.5
3 320 11.971 0 -6.912 12.826 0 -9.842 13.1 0 -9.5
4 320 13.1 0 9.5 12.826 0 9.842 11.124 0 8.536 10.31 0 5.953
3 320 13.1 0 9.5 10.31 0 5.953 11.971 0 6.912
3 320 -11.124 0 -8.536 -13.1 0 -9.5 -12.826 0 -9.842
3 320 -10.31 0 -5.953 -11.971 0 -6.912 -11.124 0 -8.536
3 320 -13.1 0 9.5 -11.971 0 6.912 -10.31 0 5.953
4 320 -11.9 0 11 -11.124 0 8.536 -9.428 0 7.235 -11.42 0 11.42
3 320 -11.42 0 11.42 -9.428 0 7.235 -9.874 0 9.874
3 320 11.9 0 11 9.428 0 7.234 11.124 0 8.536
3 320 -11.9 0 11 -12.826 0 9.842 -11.124 0 8.536
4 320 -9.874 0 -9.874 -9.428 0 -7.235 -11.124 0 -8.536 -11.9 0 -11
3 320 -11.124 0 -8.536 -12.826 0 -9.842 -11.9 0 -11
3 320 11.9 0 11 11.124 0 8.536 12.826 0 9.842
3 320 -9.874 0 -9.874 -11.9 0 -11 -11.42 0 -11.42
4 320 11.124 0 -8.536 11.42 0 -11.42 11.9 0 -11 12.826 0 -9.842
3 320 11.42 0 11.42 9.873 0 9.873 11.9 0 11
4 320 10.02 0 -36.43 14.465 0 -34.923 13.509 0 -32.613 9.38 0 -34.02
4 320 -9.38 0 -34.02 -13.509 0 -32.613 -14.465 0 -34.923 -10.02 0 -36.43
4 320 -23.011 0 -29.989 -18.9 0 -32.736 -17.65 0 -30.571 -21.489 0 -28.005
4 320 -26.729 0 -26.729 -23.011 0 -29.989 -21.489 0 -28.005 -24.961 0 -24.961
4 320 -17.65 0 -30.571 -18.9 0 -32.736 -14.465 0 -34.923 -13.509 0 -32.613
4 320 13.509 0 -32.613 14.465 0 -34.923 18.9 0 -32.736 17.65 0 -30.571
4 320 21.489 0 -28.005 17.65 0 -30.571 18.9 0 -32.736 23.011 0 -29.989
4 320 24.961 0 -24.961 21.489 0 -28.005 23.011 0 -29.989 26.729 0 -26.729
